Folder,File,Breed,Sex,F0_mean,F0_min,F0_max,F1_mean,F2_mean
chihuahua_female,40121_chihuahua_F_dog_62.wav,chihuahua,female,394.3,384.2,400.5,1156.2,1828.4
chihuahua_female,40122_chihuahua_F_dog_62.wav,chihuahua,female,459.0,447.1,480.6,930.6,1587.2
chihuahua_female,40125_chihuahua_F_dog_62.wav,chihuahua,female,295.4,166.3,473.8,1061.2,1917.2
chihuahua_female,44068_chihuahua_F_dog_71.wav,chihuahua,female,388.3,179.3,449.3,1201.1,1726.7
chihuahua_female,44069_chihuahua_F_dog_71.wav,chihuahua,female,349.8,85.7,506.1,1319.1,1684.2
chihuahua_female,44073_chihuahua_F_dog_71.wav,chihuahua,female,395.5,364.4,415.3,1206.0,1832.7
chihuahua_female,44078_chihuahua_F_dog_72.wav,chihuahua,female,454.9,396.9,493.5,923.4,1769.1
chihuahua_female,44107_chihuahua_F_dog_72.wav,chihuahua,female,370.8,268.5,511.0,960.8,1794.6
chihuahua_female,44110_chihuahua_F_dog_72.wav,chihuahua,female,401.5,82.8,497.9,899.2,1609.7
chihuahua_female,44117_chihuahua_F_dog_73.wav,chihuahua,female,397.0,223.4,512.2,911.6,1859.8
chihuahua_female,44131_chihuahua_F_dog_73.wav,chihuahua,female,402.3,380.8,408.3,969.4,1758.1
chihuahua_female,44176_chihuahua_F_dog_73.wav,chihuahua,female,322.8,283.6,390.8,570.8,1433.8
chihuahua_female,44600_chihuahua_F_dog_75.wav,chihuahua,female,266.9,266.9,266.9,854.2,1279.5
chihuahua_female,44605_chihuahua_F_dog_75.wav,chihuahua,female,303.9,80.5,499.5,1001.1,1813.9
chihuahua_female,44634_chihuahua_F_dog_75.wav,chihuahua,female,84.1,75.1,95.0,890.6,1349.6
chihuahua_female,44665_chihuahua_F_dog_76.wav,chihuahua,female,346.2,226.2,470.8,901.6,1848.6
chihuahua_female,44814_chihuahua_F_dog_76.wav,chihuahua,female,0,0,0,809.3,2185.8
chihuahua_female,44823_chihuahua_F_dog_76.wav,chihuahua,female,408.9,259.5,503.3,1002.3,1840.8
chihuahua_female,44914_chihuahua_F_dog_77.wav,chihuahua,female,0,0,0,1159.4,1794.4
chihuahua_female,44952_chihuahua_F_dog_77.wav,chihuahua,female,395.7,373.5,412.9,1312.7,1699.9
chihuahua_female,44993_chihuahua_F_dog_77.wav,chihuahua,female,308.3,239.9,515.0,657.2,1275.1
chihuahua_female,45743_chihuahua_F_dog_79.wav,chihuahua,female,400.1,274.9,491.4,1065.2,1801.5
chihuahua_female,45752_chihuahua_F_dog_79.wav,chihuahua,female,383.9,247.8,473.8,936.0,1539.8
chihuahua_female,45754_chihuahua_F_dog_79.wav,chihuahua,female,317.4,231.5,466.5,910.3,1642.9
chihuahua_female,45924_chihuahua_F_dog_80.wav,chihuahua,female,372.1,364.9,378.1,1004.8,1607.8
chihuahua_female,46224_chihuahua_F_dog_80.wav,chihuahua,female,270.7,269.5,271.9,936.5,1686.8
chihuahua_female,46645_chihuahua_F_dog_80.wav,chihuahua,female,0,0,0,1028.5,1630.2
chihuahua_female,46777_chihuahua_F_dog_81.wav,chihuahua,female,420.2,413.1,426.2,1248.7,1822.3
chihuahua_female,47405_chihuahua_F_dog_81.wav,chihuahua,female,152.0,75.0,263.5,857.0,1628.4
chihuahua_female,47467_chihuahua_F_dog_81.wav,chihuahua,female,359.7,220.0,528.8,984.4,1751.8
chihuahua_male,103_chihuahua_M_dog_2.wav,chihuahua,male,179.7,169.4,198.0,845.2,1864.5
chihuahua_male,104_chihuahua_M_dog_2.wav,chihuahua,male,169.1,151.2,182.2,723.8,1637.4
chihuahua_male,108_chihuahua_M_dog_2.wav,chihuahua,male,199.1,112.6,281.5,866.1,1793.4
chihuahua_male,25507_chihuahua_M_dog_12.wav,chihuahua,male,256.9,239.1,290.5,577.5,1339.6
chihuahua_male,25508_chihuahua_M_dog_12.wav,chihuahua,male,284.3,241.6,384.8,611.3,1179.0
chihuahua_male,25511_chihuahua_M_dog_12.wav,chihuahua,male,208.8,188.0,218.7,775.8,1443.8
chihuahua_male,30_chihuahua_M_dog_1.wav,chihuahua,male,404.3,358.0,444.8,1023.0,1716.1
chihuahua_male,35858_chihuahua_M_dog_31.wav,chihuahua,male,428.4,343.5,509.4,1298.3,1955.4
chihuahua_male,35862_chihuahua_M_dog_31.wav,chihuahua,male,422.4,315.3,516.7,1109.0,1656.6
chihuahua_male,35865_chihuahua_M_dog_31.wav,chihuahua,male,379.2,319.2,506.2,907.1,1647.2
chihuahua_male,37605_chihuahua_M_dog_41.wav,chihuahua,male,342.7,80.5,514.3,715.7,1590.4
chihuahua_male,37606_chihuahua_M_dog_41.wav,chihuahua,male,269.2,157.6,362.0,852.3,1550.9
chihuahua_male,37610_chihuahua_M_dog_41.wav,chihuahua,male,328.6,308.9,378.5,822.7,1588.1
chihuahua_male,49021_chihuahua_M_dog_85.wav,chihuahua,male,345.9,322.9,376.9,694.3,1292.7
chihuahua_male,49089_chihuahua_M_dog_85.wav,chihuahua,male,335.5,121.0,442.8,787.7,1444.6
chihuahua_male,49138_chihuahua_M_dog_85.wav,chihuahua,male,0,0,0,932.4,1387.9
chihuahua_male,50347_chihuahua_M_dog_94.wav,chihuahua,male,350.0,304.7,397.8,839.1,1746.5
chihuahua_male,50348_chihuahua_M_dog_94.wav,chihuahua,male,384.5,365.5,403.4,970.6,1623.3
chihuahua_male,50352_chihuahua_M_dog_94.wav,chihuahua,male,341.6,265.1,438.2,946.2,1832.5
chihuahua_male,62_chihuahua_M_dog_1.wav,chihuahua,male,425.2,403.1,499.1,486.6,1432.0
chihuahua_male,67686_chihuahua_M_dog_125.wav,chihuahua,male,183.9,80.3,230.6,580.9,1481.7
chihuahua_male,67787_chihuahua_M_dog_125.wav,chihuahua,male,194.1,115.1,299.0,787.5,1581.5
chihuahua_male,67_chihuahua_M_dog_1.wav,chihuahua,male,429.1,366.3,498.9,1033.1,1679.7
chihuahua_male,68028_chihuahua_M_dog_125.wav,chihuahua,male,0,0,0,977.8,2076.4
chihuahua_male,70104_chihuahua_M_dog_136.wav,chihuahua,male,241.4,137.5,405.5,802.8,1308.0
chihuahua_male,70770_chihuahua_M_dog_136.wav,chihuahua,male,257.5,76.5,416.0,813.8,1264.2
chihuahua_male,71634_chihuahua_M_dog_136.wav,chihuahua,male,333.5,199.9,482.8,1197.2,1794.0
chihuahua_male,75073_chihuahua_M_dog_147.wav,chihuahua,male,345.6,275.0,417.7,929.7,1834.3
chihuahua_male,75085_chihuahua_M_dog_147.wav,chihuahua,male,166.0,110.4,241.3,862.0,1903.4
chihuahua_male,75105_chihuahua_M_dog_147.wav,chihuahua,male,277.3,76.0,369.5,981.6,2046.6
german shepherd_female,39823_gsd_F_dog_57.wav,german shepherd,female,288.5,170.5,365.2,968.5,1587.5
german shepherd_female,39824_gsd_F_dog_57.wav,german shepherd,female,306.5,177.5,490.1,979.4,1610.0
german shepherd_female,39827_gsd_F_dog_57.wav,german shepherd,female,294.6,191.7,381.4,966.9,1535.6
german shepherd_female,39848_gsd_F_dog_58.wav,german shepherd,female,214.2,83.0,348.6,777.0,1774.0
german shepherd_female,39863_gsd_F_dog_58.wav,german shepherd,female,353.3,182.1,490.1,833.1,1561.2
german shepherd_female,39865_gsd_F_dog_58.wav,german shepherd,female,275.8,179.1,325.9,631.5,1264.3
german shepherd_female,39873_gsd_F_dog_59.wav,german shepherd,female,86.3,86.0,86.6,755.8,1197.3
german shepherd_female,39882_gsd_F_dog_59.wav,german shepherd,female,265.2,94.1,398.7,1184.1,2124.1
german shepherd_female,39886_gsd_F_dog_59.wav,german shepherd,female,411.4,87.0,480.9,995.1,1762.3
german shepherd_female,39906_gsd_F_dog_60.wav,german shepherd,female,322.6,159.4,461.7,808.5,1671.4
german shepherd_female,39921_gsd_F_dog_60.wav,german shepherd,female,315.1,313.3,316.4,1035.4,1819.4
german shepherd_female,39923_gsd_F_dog_60.wav,german shepherd,female,332.7,332.2,332.9,679.4,1991.3
german shepherd_female,39945_gsd_F_dog_61.wav,german shepherd,female,371.8,268.1,466.1,494.5,1183.9
german shepherd_female,39968_gsd_F_dog_61.wav,german shepherd,female,287.0,259.2,313.1,680.7,1460.1
german shepherd_female,40079_gsd_F_dog_61.wav,german shepherd,female,366.0,157.5,524.5,569.9,1462.7
german shepherd_female,40199_gsd_F_dog_64.wav,german shepherd,female,430.6,413.0,446.7,790.5,1387.0
german shepherd_female,40214_gsd_F_dog_64.wav,german shepherd,female,261.3,78.3,351.3,896.0,1974.7
german shepherd_female,40216_gsd_F_dog_64.wav,german shepherd,female,258.2,75.6,499.9,883.6,1579.3
german shepherd_female,40219_gsd_F_dog_65.wav,german shepherd,female,274.8,255.9,282.3,929.2,1873.8
german shepherd_female,40228_gsd_F_dog_65.wav,german shepherd,female,296.4,168.9,452.0,690.4,1745.5
german shepherd_female,40230_gsd_F_dog_65.wav,german shepherd,female,287.4,113.7,464.9,614.0,1645.1
german shepherd_female,40241_gsd_F_dog_66.wav,german shepherd,female,410.1,344.2,460.1,812.8,1835.4
german shepherd_female,40352_gsd_F_dog_66.wav,german shepherd,female,320.6,198.3,442.1,797.6,1681.3
german shepherd_female,40416_gsd_F_dog_66.wav,german shepherd,female,0,0,0,1337.1,1955.8
german shepherd_female,40796_gsd_F_dog_68.wav,german shepherd,female,336.1,84.7,437.0,536.0,1058.2
german shepherd_female,40853_gsd_F_dog_68.wav,german shepherd,female,120.2,78.5,206.6,504.3,1242.8
german shepherd_female,40857_gsd_F_dog_68.wav,german shepherd,female,339.6,304.3,353.9,683.5,1607.0
german shepherd_female,40859_gsd_F_dog_69.wav,german shepherd,female,456.5,121.7,498.9,656.1,1446.7
german shepherd_female,40860_gsd_F_dog_69.wav,german shepherd,female,377.4,86.8,462.2,1018.8,1775.0
german shepherd_female,40864_gsd_F_dog_69.wav,german shepherd,female,329.6,143.7,486.3,929.3,1717.5
german shepherd_male,36298_gsd_M_dog_36.wav,german shepherd,male,274.3,151.3,383.7,750.5,1530.6
german shepherd_male,36356_gsd_M_dog_36.wav,german shepherd,male,367.0,344.9,400.0,927.1,1281.1
german shepherd_male,36371_gsd_M_dog_36.wav,german shepherd,male,368.5,356.3,408.0,970.4,1611.8
german shepherd_male,37428_gsd_M_dog_38.wav,german shepherd,male,183.1,153.9,198.1,828.3,1624.0
german shepherd_male,37429_gsd_M_dog_38.wav,german shepherd,male,396.3,341.4,447.0,734.2,1938.1
german shepherd_male,37441_gsd_M_dog_38.wav,german shepherd,male,427.3,215.3,491.9,515.8,1508.5
german shepherd_male,37613_gsd_M_dog_42.wav,german shepherd,male,312.4,109.0,513.6,824.5,1564.5
german shepherd_male,37614_gsd_M_dog_42.wav,german shepherd,male,364.6,345.1,380.6,1061.1,1739.0
german shepherd_male,37616_gsd_M_dog_42.wav,german shepherd,male,0,0,0,1090.8,1809.2
german shepherd_male,37663_gsd_M_dog_44.wav,german shepherd,male,0,0,0,806.5,1597.6
german shepherd_male,37725_gsd_M_dog_44.wav,german shepherd,male,340.8,284.5,366.3,732.9,1803.9
german shepherd_male,37775_gsd_M_dog_44.wav,german shepherd,male,246.6,84.1,420.5,679.3,1487.6
german shepherd_male,37894_gsd_M_dog_47.wav,german shepherd,male,329.0,222.9,530.5,580.1,1517.2
german shepherd_male,37923_gsd_M_dog_47.wav,german shepherd,male,189.6,91.3,218.4,352.1,1488.3
german shepherd_male,37924_gsd_M_dog_47.wav,german shepherd,male,205.2,183.1,229.3,403.7,1298.5
german shepherd_male,38159_gsd_M_dog_49.wav,german shepherd,male,270.9,112.3,509.9,845.9,1650.0
german shepherd_male,38164_gsd_M_dog_49.wav,german shepherd,male,292.5,94.1,337.2,742.5,1377.4
german shepherd_male,38193_gsd_M_dog_49.wav,german shepherd,male,289.8,87.1,492.6,545.0,1748.1
german shepherd_male,38261_gsd_M_dog_51.wav,german shepherd,male,348.7,84.5,414.8,648.1,1376.6
german shepherd_male,38270_gsd_M_dog_51.wav,german shepherd,male,221.2,75.7,345.0,695.2,1407.5
german shepherd_male,38275_gsd_M_dog_51.wav,german shepherd,male,356.8,224.7,522.9,609.1,1570.3
german shepherd_male,38450_gsd_M_dog_53.wav,german shepherd,male,342.3,225.0,524.4,572.2,1350.1
german shepherd_male,38518_gsd_M_dog_53.wav,german shepherd,male,297.2,227.4,498.9,591.5,1392.2
german shepherd_male,38528_gsd_M_dog_53.wav,german shepherd,male,207.6,76.8,499.1,728.9,1469.6
german shepherd_male,38535_gsd_M_dog_54.wav,german shepherd,male,297.2,78.8,490.6,507.0,1190.4
german shepherd_male,38540_gsd_M_dog_54.wav,german shepherd,male,143.4,125.5,159.8,619.5,1936.2
german shepherd_male,38544_gsd_M_dog_54.wav,german shepherd,male,313.3,183.1,446.9,775.6,1602.7
german shepherd_male,39786_gsd_M_dog_56.wav,german shepherd,male,407.9,366.5,422.1,1192.5,1563.5
german shepherd_male,39797_gsd_M_dog_56.wav,german shepherd,male,383.7,325.9,482.4,1126.3,1768.2
german shepherd_male,39799_gsd_M_dog_56.wav,german shepherd,male,311.2,203.7,491.7,751.1,1381.7
husky_female,26230_husky_F_dog_14.wav,husky,female,295.0,167.6,410.3,718.3,1338.0
husky_female,26840_husky_F_dog_14.wav,husky,female,259.8,147.5,463.0,764.0,1305.8
husky_female,27564_husky_F_dog_14.wav,husky,female,385.4,124.9,463.1,827.9,1797.1
husky_female,27603_husky_F_dog_15.wav,husky,female,180.6,76.2,267.8,672.8,1561.7
husky_female,27643_husky_F_dog_15.wav,husky,female,163.3,87.4,440.6,654.2,1323.5
husky_female,27646_husky_F_dog_15.wav,husky,female,262.6,190.3,396.8,942.3,1696.7
husky_female,27940_husky_F_dog_18.wav,husky,female,437.4,388.9,498.9,754.3,1574.6
husky_female,27941_husky_F_dog_18.wav,husky,female,399.2,370.0,446.3,1068.8,1876.0
husky_female,27945_husky_F_dog_18.wav,husky,female,370.7,316.4,500.9,876.5,1786.2
husky_female,27947_husky_F_dog_19.wav,husky,female,176.0,151.2,211.7,660.3,1529.0
husky_female,27969_husky_F_dog_19.wav,husky,female,279.0,144.3,448.9,586.3,1546.8
husky_female,27977_husky_F_dog_19.wav,husky,female,320.9,100.0,518.7,534.0,1255.7
husky_female,29278_husky_F_dog_21.wav,husky,female,287.9,245.7,387.7,1111.3,2025.1
husky_female,29932_husky_F_dog_21.wav,husky,female,365.6,88.4,527.1,523.9,1514.4
husky_female,29992_husky_F_dog_21.wav,husky,female,328.5,247.5,392.5,699.2,1420.0
husky_female,32591_husky_F_dog_25.wav,husky,female,336.4,128.2,528.7,789.6,1969.2
husky_female,32597_husky_F_dog_25.wav,husky,female,331.9,102.9,524.6,861.4,1811.6
husky_female,32664_husky_F_dog_25.wav,husky,female,407.4,317.3,499.9,860.1,1975.9
husky_female,34945_husky_F_dog_27.wav,husky,female,271.0,71.9,528.9,690.1,1512.9
husky_female,34960_husky_F_dog_27.wav,husky,female,388.6,249.5,517.2,660.5,1656.7
husky_female,34962_husky_F_dog_27.wav,husky,female,343.0,199.8,490.7,810.3,1354.9
husky_female,35896_husky_F_dog_32.wav,husky,female,397.5,117.2,478.4,812.4,1627.1
husky_female,35911_husky_F_dog_32.wav,husky,female,85.2,74.0,109.1,899.6,1846.8
