Folder,File,Breed,Sex,F0_mean,F0_min,F0_max,F1_mean,F2_mean
husky_female,35976_husky_F_dog_32.wav,husky,female,293.9,254.2,311.2,874.3,1594.5
husky_female,36181_husky_F_dog_34.wav,husky,female,319.2,256.4,379.3,642.9,1447.7
husky_female,36201_husky_F_dog_34.wav,husky,female,115.0,114.8,115.2,512.1,2000.5
husky_female,36219_husky_F_dog_34.wav,husky,female,403.9,366.8,458.3,804.0,1745.8
husky_female,36283_husky_F_dog_35.wav,husky,female,317.9,234.6,403.9,1351.2,2179.3
husky_female,36292_husky_F_dog_35.wav,husky,female,280.0,189.8,424.2,833.1,1514.4
husky_female,36294_husky_F_dog_35.wav,husky,female,300.8,217.9,379.0,1121.5,2034.6
husky_male,110_husky_M_dog_3.wav,husky,male,370.7,360.7,376.9,872.7,1839.0
husky_male,1259_husky_M_dog_5.wav,husky,male,365.7,222.2,492.1,694.6,1326.7
husky_male,132_husky_M_dog_3.wav,husky,male,95.5,69.0,150.4,493.0,1724.4
husky_male,140_husky_M_dog_3.wav,husky,male,397.7,205.9,489.7,886.0,1671.7
husky_male,1522_husky_M_dog_5.wav,husky,male,343.0,228.0,518.1,766.1,1614.8
husky_male,16613_husky_M_dog_8.wav,husky,male,315.5,265.9,353.0,699.2,1525.5
husky_male,16898_husky_M_dog_8.wav,husky,male,187.4,90.6,494.0,649.4,1317.4
husky_male,192_husky_M_dog_4.wav,husky,male,404.6,200.8,492.3,469.0,1626.3
husky_male,201_husky_M_dog_4.wav,husky,male,339.9,301.0,393.8,614.2,1658.6
husky_male,203_husky_M_dog_4.wav,husky,male,97.5,92.9,101.2,624.2,2012.7
husky_male,21307_husky_M_dog_8.wav,husky,male,293.6,152.3,490.2,564.3,1162.7
husky_male,2278_husky_M_dog_6.wav,husky,male,324.8,111.9,446.1,529.8,1208.0
husky_male,2305_husky_M_dog_6.wav,husky,male,230.5,80.4,498.3,587.4,1258.7
husky_male,2307_husky_M_dog_6.wav,husky,male,261.1,97.0,431.6,553.3,1329.8
husky_male,23597_husky_M_dog_9.wav,husky,male,346.8,115.7,466.0,662.0,1641.3
husky_male,23933_husky_M_dog_9.wav,husky,male,303.0,180.5,529.2,638.1,1544.4
husky_male,24273_husky_M_dog_9.wav,husky,male,315.3,275.2,398.6,1028.8,1479.7
husky_male,24344_husky_M_dog_10.wav,husky,male,268.8,57.5,510.6,641.9,1635.6
husky_male,24362_husky_M_dog_10.wav,husky,male,283.2,264.8,476.6,786.7,1330.2
husky_male,24522_husky_M_dog_10.wav,husky,male,216.7,69.0,437.8,437.8,872.6
husky_male,24756_husky_M_dog_11.wav,husky,male,272.2,76.6,508.1,736.3,1596.5
husky_male,25359_husky_M_dog_11.wav,husky,male,341.9,278.7,497.2,951.9,1732.4
husky_male,25388_husky_M_dog_11.wav,husky,male,426.1,382.8,491.3,840.6,1535.1
husky_male,25533_husky_M_dog_13.wav,husky,male,242.0,160.1,321.3,719.8,1259.4
husky_male,25534_husky_M_dog_13.wav,husky,male,358.1,309.4,500.8,696.0,1277.7
husky_male,25536_husky_M_dog_13.wav,husky,male,383.0,185.2,495.1,582.6,1181.4
husky_male,671_husky_M_dog_5.wav,husky,male,316.2,252.4,438.0,658.5,1279.5
husky_male,77198_husky_M_dog_156.wav,husky,male,387.8,287.3,445.2,520.2,1550.9
husky_male,77199_husky_M_dog_156.wav,husky,male,320.4,168.6,479.1,726.0,1573.1
husky_male,77201_husky_M_dog_156.wav,husky,male,343.2,251.7,486.1,965.1,1603.3
pitbull_female,72701_pitbull_F_dog_140.wav,pitbull,female,311.0,301.4,319.4,1224.1,2000.1
pitbull_female,72706_pitbull_F_dog_140.wav,pitbull,female,440.2,152.0,512.7,1004.3,2030.9
pitbull_female,72737_pitbull_F_dog_140.wav,pitbull,female,234.9,150.1,381.3,843.8,1444.6
pitbull_female,72870_pitbull_F_dog_141.wav,pitbull,female,351.7,169.8,509.5,814.1,1380.3
pitbull_female,73026_pitbull_F_dog_141.wav,pitbull,female,293.3,261.7,319.2,960.3,2037.4
pitbull_female,73701_pitbull_F_dog_141.wav,pitbull,female,312.0,169.8,483.6,660.0,1582.8
pitbull_female,74003_pitbull_F_dog_143.wav,pitbull,female,419.2,287.0,487.1,601.3,1336.8
pitbull_female,74201_pitbull_F_dog_145.wav,pitbull,female,378.9,355.1,417.1,379.2,1600.3
pitbull_female,74215_pitbull_F_dog_145.wav,pitbull,female,131.5,75.3,208.3,837.5,2465.2
pitbull_female,74259_pitbull_F_dog_145.wav,pitbull,female,276.4,147.8,478.6,428.4,1620.2
pitbull_female,75224_pitbull_F_dog_149.wav,pitbull,female,261.7,81.7,317.3,666.2,1666.7
pitbull_female,75246_pitbull_F_dog_149.wav,pitbull,female,214.1,75.0,498.1,757.2,1525.7
pitbull_female,75264_pitbull_F_dog_149.wav,pitbull,female,437.5,252.5,490.6,666.4,1344.0
pitbull_female,75664_pitbull_F_dog_150.wav,pitbull,female,330.8,159.1,489.0,944.7,1627.5
pitbull_female,75673_pitbull_F_dog_150.wav,pitbull,female,363.4,321.1,461.1,503.2,1434.4
pitbull_female,75674_pitbull_F_dog_150.wav,pitbull,female,340.7,213.6,498.5,919.1,1836.4
pitbull_female,75815_pitbull_F_dog_151.wav,pitbull,female,172.5,76.6,238.7,782.8,1714.4
pitbull_female,76116_pitbull_F_dog_151.wav,pitbull,female,342.2,76.7,452.4,425.1,1348.4
pitbull_female,76464_pitbull_F_dog_151.wav,pitbull,female,230.9,79.5,472.3,654.1,1814.0
pitbull_female,76801_pitbull_F_dog_152.wav,pitbull,female,336.0,226.8,527.4,778.1,1457.8
pitbull_female,76831_pitbull_F_dog_152.wav,pitbull,female,347.9,197.5,523.2,588.4,1380.1
pitbull_female,76936_pitbull_F_dog_152.wav,pitbull,female,319.0,236.0,517.4,708.1,1524.7
pitbull_female,77079_pitbull_F_dog_153.wav,pitbull,female,383.0,222.4,485.7,811.2,1565.0
pitbull_female,77084_pitbull_F_dog_153.wav,pitbull,female,318.7,296.8,352.9,742.6,1606.5
pitbull_female,77113_pitbull_F_dog_153.wav,pitbull,female,365.8,166.5,525.2,1078.0,1777.9
pitbull_female,77153_pitbull_F_dog_154.wav,pitbull,female,355.2,178.8,473.3,655.4,1226.9
pitbull_female,77157_pitbull_F_dog_154.wav,pitbull,female,365.1,142.8,460.3,511.5,1032.6
pitbull_female,77165_pitbull_F_dog_154.wav,pitbull,female,233.1,80.3,434.7,512.2,1561.1
pitbull_male,68067_pitbull_M_dog_127.wav,pitbull,male,385.6,288.2,446.9,823.1,1840.7
pitbull_male,68075_pitbull_M_dog_127.wav,pitbull,male,371.3,91.5,466.8,694.3,1532.3
pitbull_male,68079_pitbull_M_dog_127.wav,pitbull,male,384.9,306.3,494.9,1082.2,1611.3
pitbull_male,68087_pitbull_M_dog_128.wav,pitbull,male,415.3,144.8,503.6,677.7,1947.6
pitbull_male,68093_pitbull_M_dog_128.wav,pitbull,male,91.2,76.9,101.6,607.8,2258.8
pitbull_male,68183_pitbull_M_dog_128.wav,pitbull,male,0,0,0,973.4,1935.5
pitbull_male,68193_pitbull_M_dog_129.wav,pitbull,male,142.2,75.1,224.1,802.2,2034.4
pitbull_male,68229_pitbull_M_dog_129.wav,pitbull,male,267.1,166.1,515.2,1096.5,1645.1
pitbull_male,68254_pitbull_M_dog_129.wav,pitbull,male,324.0,90.5,492.6,924.8,1683.8
pitbull_male,68358_pitbull_M_dog_131.wav,pitbull,male,196.3,74.8,497.7,886.6,1811.4
pitbull_male,68363_pitbull_M_dog_131.wav,pitbull,male,280.9,262.5,302.3,893.9,1868.5
pitbull_male,68392_pitbull_M_dog_131.wav,pitbull,male,135.3,76.6,426.4,850.0,1612.8
pitbull_male,68423_pitbull_M_dog_132.wav,pitbull,male,284.8,122.2,480.8,925.4,1490.8
pitbull_male,68514_pitbull_M_dog_132.wav,pitbull,male,394.5,139.4,517.1,982.9,1810.7
pitbull_male,68559_pitbull_M_dog_132.wav,pitbull,male,0,0,0,1034.6,1691.5
pitbull_male,68667_pitbull_M_dog_133.wav,pitbull,male,294.1,159.1,492.2,725.9,1574.5
pitbull_male,68682_pitbull_M_dog_133.wav,pitbull,male,255.0,90.9,493.0,615.6,1473.4
pitbull_male,68684_pitbull_M_dog_133.wav,pitbull,male,154.3,94.2,231.6,531.6,1748.4
pitbull_male,68688_pitbull_M_dog_134.wav,pitbull,male,99.2,99.2,99.2,805.7,1752.6
pitbull_male,68710_pitbull_M_dog_134.wav,pitbull,male,116.1,74.8,381.4,669.0,1745.9
pitbull_male,68718_pitbull_M_dog_134.wav,pitbull,male,90.6,75.7,109.7,611.7,1810.5
pitbull_male,68809_pitbull_M_dog_135.wav,pitbull,male,0,0,0,806.9,1657.9
pitbull_male,69122_pitbull_M_dog_135.wav,pitbull,male,89.3,82.7,97.7,272.4,1916.9
pitbull_male,69131_pitbull_M_dog_135.wav,pitbull,male,193.5,107.1,274.3,576.4,1895.8
pitbull_male,72650_pitbull_M_dog_138.wav,pitbull,male,348.1,176.2,457.4,914.6,1685.1
pitbull_male,72661_pitbull_M_dog_138.wav,pitbull,male,357.6,276.7,494.4,1085.6,1668.4
pitbull_male,72663_pitbull_M_dog_138.wav,pitbull,male,443.0,313.6,518.1,1135.3,2152.2
pitbull_male,72684_pitbull_M_dog_139.wav,pitbull,male,153.5,77.5,349.7,764.1,1949.9
pitbull_male,72688_pitbull_M_dog_139.wav,pitbull,male,156.5,75.3,237.4,608.0,1643.0
pitbull_male,72699_pitbull_M_dog_139.wav,pitbull,male,410.0,314.2,483.0,796.8,1555.5
shiba inu_female,55579_shibainu_F_dog_107.wav,shiba inu,female,329.6,88.7,451.7,876.2,1777.3
shiba inu_female,56004_shibainu_F_dog_107.wav,shiba inu,female,238.3,234.3,242.0,1000.0,1786.4
shiba inu_female,56631_shibainu_F_dog_107.wav,shiba inu,female,346.8,182.0,451.3,810.4,2068.0
shiba inu_female,57333_shibainu_F_dog_108.wav,shiba inu,female,265.0,80.3,485.8,850.3,1723.3
shiba inu_female,57454_shibainu_F_dog_108.wav,shiba inu,female,332.1,79.2,489.1,900.4,1861.5
shiba inu_female,59040_shibainu_F_dog_108.wav,shiba inu,female,364.9,231.1,524.8,738.2,1642.9
shiba inu_female,59190_shibainu_F_dog_109.wav,shiba inu,female,383.7,362.7,399.4,755.9,1961.0
shiba inu_female,59342_shibainu_F_dog_109.wav,shiba inu,female,145.5,133.8,172.3,639.8,1598.5
shiba inu_female,59579_shibainu_F_dog_109.wav,shiba inu,female,383.2,74.9,516.9,1088.4,1996.4
shiba inu_female,60048_shibainu_F_dog_110.wav,shiba inu,female,359.7,278.6,386.5,865.7,1685.1
shiba inu_female,60228_shibainu_F_dog_110.wav,shiba inu,female,0,0,0,1276.6,2101.6
shiba inu_female,60264_shibainu_F_dog_110.wav,shiba inu,female,416.8,400.8,433.5,907.1,1796.2
shiba inu_female,60977_shibainu_F_dog_111.wav,shiba inu,female,463.5,387.7,478.1,1115.9,1880.5
shiba inu_female,61840_shibainu_F_dog_111.wav,shiba inu,female,373.3,192.9,488.5,993.3,2055.1
shiba inu_female,61926_shibainu_F_dog_111.wav,shiba inu,female,401.0,345.9,492.6,1159.7,2175.0
shiba inu_female,64583_shibainu_F_dog_116.wav,shiba inu,female,316.9,77.4,499.1,810.4,1494.1
shiba inu_female,64715_shibainu_F_dog_116.wav,shiba inu,female,272.9,178.2,339.8,740.2,1350.6
shiba inu_female,64951_shibainu_F_dog_116.wav,shiba inu,female,383.8,235.5,503.9,639.9,1441.1
shiba inu_female,65397_shibainu_F_dog_117.wav,shiba inu,female,268.3,213.5,322.1,1002.7,1660.7
shiba inu_female,65398_shibainu_F_dog_117.wav,shiba inu,female,160.7,67.5,355.1,537.0,1370.4
shiba inu_female,65411_shibainu_F_dog_117.wav,shiba inu,female,382.7,281.0,474.6,569.4,1374.7
shiba inu_female,65617_shibainu_F_dog_118.wav,shiba inu,female,304.0,167.4,460.9,972.2,1463.1
shiba inu_female,65838_shibainu_F_dog_118.wav,shiba inu,female,480.3,445.6,499.2,1035.7,1524.2
shiba inu_female,66112_shibainu_F_dog_118.wav,shiba inu,female,448.5,75.0,487.1,898.5,1927.9
shiba inu_female,66387_shibainu_F_dog_120.wav,shiba inu,female,302.3,124.8,399.9,807.4,1321.9
shiba inu_female,66405_shibainu_F_dog_120.wav,shiba inu,female,370.3,157.1,457.7,829.9,1625.2
shiba inu_female,66474_shibainu_F_dog_120.wav,shiba inu,female,195.1,125.8,489.9,949.2,1660.5
shiba inu_female,67118_shibainu_F_dog_123.wav,shiba inu,female,387.0,114.2,520.9,738.4,1386.9
shiba inu_female,67133_shibainu_F_dog_123.wav,shiba inu,female,463.8,319.5,513.6,945.2,1922.5
shiba inu_female,67135_shibainu_F_dog_123.wav,shiba inu,female,354.7,110.0,424.7,1066.1,2355.2
shiba inu_male,47808_shibainu_M_dog_82.wav,shiba inu,male,156.1,75.8,353.0,523.8,1490.0
shiba inu_male,47809_shibainu_M_dog_82.wav,shiba inu,male,278.9,100.3,403.0,1160.2,2075.4
shiba inu_male,47813_shibainu_M_dog_82.wav,shiba inu,male,324.6,106.4,486.6,710.8,1404.5
shiba inu_male,48897_shibainu_M_dog_84.wav,shiba inu,male,269.4,75.1,411.2,855.2,1754.0
shiba inu_male,48906_shibainu_M_dog_84.wav,shiba inu,male,115.4,95.6,139.8,1010.3,1826.2
shiba inu_male,48908_shibainu_M_dog_84.wav,shiba inu,male,115.9,87.8,253.4,528.2,1098.2
shiba inu_male,49596_shibainu_M_dog_88.wav,shiba inu,male,386.4,122.9,498.8,811.5,1825.7
shiba inu_male,49597_shibainu_M_dog_88.wav,shiba inu,male,434.0,227.5,506.6,511.9,1315.9
shiba inu_male,49599_shibainu_M_dog_88.wav,shiba inu,male,306.5,225.3,527.0,597.4,1503.1
shiba inu_male,50139_shibainu_M_dog_92.wav,shiba inu,male,248.4,103.0,403.0,1078.0,1707.7
shiba inu_male,50140_shibainu_M_dog_92.wav,shiba inu,male,430.1,397.9,487.2,1471.9,1953.9
shiba inu_male,50153_shibainu_M_dog_92.wav,shiba inu,male,423.3,392.5,444.6,951.2,1737.6
shiba inu_male,50177_shibainu_M_dog_93.wav,shiba inu,male,353.4,88.6,494.3,907.5,1591.9
shiba inu_male,50321_shibainu_M_dog_93.wav,shiba inu,male,410.5,267.4,488.6,990.5,1583.7
shiba inu_male,50342_shibainu_M_dog_93.wav,shiba inu,male,413.4,78.5,506.8,1046.1,1843.4
shiba inu_male,51279_shibainu_M_dog_96.wav,shiba inu,male,269.1,72.7,524.9,677.7,1501.0
shiba inu_male,51284_shibainu_M_dog_96.wav,shiba inu,male,208.0,75.2,441.5,989.1,2130.7
shiba inu_male,51288_shibainu_M_dog_96.wav,shiba inu,male,288.2,162.5,525.3,513.7,1245.2
shiba inu_male,54571_shibainu_M_dog_100.wav,shiba inu,male,297.1,250.4,321.7,808.6,1864.7
shiba inu_male,54628_shibainu_M_dog_100.wav,shiba inu,male,260.1,219.4,283.3,520.5,1651.2
shiba inu_male,54632_shibainu_M_dog_100.wav,shiba inu,male,352.7,143.5,438.8,597.4,1174.0
shiba inu_male,54664_shibainu_M_dog_102.wav,shiba inu,male,439.4,386.5,497.6,1077.4,1902.9
shiba inu_male,54665_shibainu_M_dog_102.wav,shiba inu,male,396.5,297.2,495.9,796.5,1529.3
shiba inu_male,54677_shibainu_M_dog_102.wav,shiba inu,male,361.5,223.0,516.6,909.3,1645.0
shiba inu_male,54706_shibainu_M_dog_103.wav,shiba inu,male,414.2,274.3,507.2,963.1,1794.6
shiba inu_male,54752_shibainu_M_dog_103.wav,shiba inu,male,404.4,106.7,506.4,1364.2,2413.2
shiba inu_male,54756_shibainu_M_dog_103.wav,shiba inu,male,356.4,271.5,504.4,816.5,1598.9
shiba inu_male,54830_shibainu_M_dog_105.wav,shiba inu,male,303.5,257.0,463.3,1216.4,1846.1
shiba inu_male,54836_shibainu_M_dog_105.wav,shiba inu,male,306.7,148.9,487.3,930.7,1662.8
shiba inu_male,54902_shibainu_M_dog_105.wav,shiba inu,male,291.9,258.2,331.1,666.5,1566.9
